"state","week","blood_prevalence","blood_prevalence_no_vacc"
"AK",2020-10-17,0.028,0.025
"AK",2020-11-14,0.043,0.043
"AK",2020-12-12,0.127,0.126
"AK",2021-01-16,0.236,0.145
"AK",2021-02-13,0.424,0.137
"AK",2021-03-13,0.562,0.155
"AK",2021-04-03,0.769,0.163
"AK",2021-05-15,0.783,0.156
"AK",2021-06-12,0.815,0.166
"AK",2021-07-10,0.834,0.184
"AK",2021-08-14,0.844,0.187
"AK",2021-09-11,0.9,0.221
"AK",2021-10-16,0.916,0.255
"AK",2021-11-13,0.94,0.28
"AK",2021-12-11,0.942,0.295
"AL",2020-07-11,0.025,0.02
"AL",2020-08-08,0.046,0.041
"AL",2020-09-12,0.069,0.063
"AL",2020-10-10,0.083,0.08
"AL",2020-11-14,0.107,0.104
"AL",2020-12-12,0.141,0.136
"AL",2021-01-16,0.277,0.233
"AL",2021-02-13,0.42,0.294
"AL",2021-03-13,0.547,0.282
"AL",2021-04-10,0.678,0.254
"AL",2021-05-15,0.764,0.264
"AL",2021-06-12,0.809,0.265
"AL",2021-07-10,0.822,0.266
"AL",2021-08-07,0.844,0.286
"AL",2021-09-11,0.884,0.328
"AL",2021-10-09,0.915,0.361
"AL",2021-11-06,0.917,0.378
"AL",2021-12-11,0.924,0.377
"AR",2020-07-11,0.014,0.013
"AR",2020-08-08,0.018,0.016
"AR",2020-09-12,0.032,0.03
"AR",2020-10-10,0.05,0.048
"AR",2020-11-07,0.121,0.116
"AR",2020-12-12,0.183,0.177
"AR",2021-01-16,0.26,0.208
"AR",2021-02-13,0.41,0.292
"AR",2021-03-13,0.532,0.293
"AR",2021-04-10,0.688,0.305
"AR",2021-05-08,0.749,0.276
"AR",2021-06-12,0.784,0.258
"AR",2021-07-17,0.827,0.294
"AR",2021-08-14,0.853,0.313
"AR",2021-09-11,0.877,0.365
"AR",2021-10-09,0.899,0.38
"AR",2021-11-06,0.903,0.362
"AR",2021-12-11,0.902,0.383
"AZ",2020-07-11,0.0315577711007921,0.0291952484980885
"AZ",2020-08-08,0.0528470461289452,0.0504969061070756
"AZ",2020-09-05,0.066,0.065
"AZ",2020-09-12,0.039,0.039
"AZ",2020-10-03,0.069,0.066
"AZ",2020-10-10,0.052,0.048
"AZ",2020-11-07,0.078,0.077
"AZ",2020-11-14,0.039,0.039
"AZ",2020-12-05,0.104,0.102
"AZ",2020-12-12,0.108,0.102
"AZ",2021-01-09,0.193,0.161
"AZ",2021-01-16,0.182,0.138
"AZ",2021-02-13,0.382904013471793,0.20985602020769
"AZ",2021-03-13,0.531643639427127,0.226194327436113
"AZ",2021-04-10,0.701564179104478,0.225754409769335
"AZ",2021-05-08,0.767,0.227
"AZ",2021-05-15,0.843,0.222
"AZ",2021-06-12,0.83537574445046,0.241095289658906
"AZ",2021-07-10,0.819,0.235
"AZ",2021-07-17,0.878,0.168
"AZ",2021-08-07,0.843094532722866,0.24489415566927
"AZ",2021-09-11,0.868797346200241,0.273639324487334
"AZ",2021-10-09,0.892794871794872,0.30430608974359
"AZ",2021-11-06,0.910063492063492,0.305912698412698
"AZ",2021-12-04,0.923,0.356
"AZ",2021-12-11,0.944,0.318
"Al",2020-07-11,0.037,0.035
"Al",2020-08-08,0.048,0.047
"Al",2020-09-12,0.05,0.049
"Al",2020-10-10,0.059,0.057
"Al",2020-11-07,0.082,0.079
"Al",2020-12-12,0.119,0.115
"Al",2021-01-09,0.205,0.159
"Al",2021-02-13,0.335,0.184
"Al",2021-03-13,0.492,0.198
"Al",2021-04-10,0.714,0.207
"Al",2021-05-08,0.833,0.202
"Al",2021-06-12,0.874,0.206
"Al",2021-07-10,0.888,0.202
"Al",2021-08-07,0.896,0.219
"Al",2021-09-11,0.918,0.245
"Al",2021-10-09,0.929,0.262
"Al",2021-11-06,0.939,0.278
"Al",2021-12-11,0.947,0.288
"CA",2020-07-04,0.011,0.006
"CA",2020-07-11,0.0193410236525785,0.0180087209302326
"CA",2020-08-08,0.030789794786467,0.0295138657792568
"CA",2020-09-05,0.0198747317596566,0.0172042895442359
"CA",2020-09-12,0.04,0.039
"CA",2020-10-03,0.0273811518324607,0.025836820083682
"CA",2020-10-10,0.043,0.043
"CA",2020-11-07,0.0283805555555556,0.0249522752497225
"CA",2020-11-14,0.061,0.06
"CA",2020-12-05,0.0414370842572062,0.0395249307479224
"CA",2020-12-12,0.077,0.076
"CA",2021-01-09,0.143639603687904,0.114354341543966
"CA",2021-02-06,0.222,0.072
"CA",2021-02-13,0.318096774193548,0.171401290322581
"CA",2021-03-06,0.448,0.129
"CA",2021-03-13,0.480579060665362,0.173876712328767
"CA",2021-04-10,0.714989632950406,0.160656066124965
"CA",2021-05-08,0.853030701754386,0.113802631578947
"CA",2021-05-15,0.876,0.186
"CA",2021-06-12,0.892676575832645,0.153497935590421
"CA",2021-07-10,0.955,0.092
"CA",2021-07-17,0.892031260735143,0.169629336997595
"CA",2021-08-07,0.922380614057346,0.116871606191322
"CA",2021-08-14,0.924,0.202
"CA",2021-09-11,0.92490496996177,0.150815947569634
"CA",2021-09-18,0.924,0.24
"CA",2021-10-09,0.936244621513944,0.140567330677291
"CA",2021-10-16,0.94,0.233
"CA",2021-11-06,0.950023590021692,0.167376626898048
"CA",2021-11-13,0.951,0.258
"CA",2021-12-04,0.948137195955179,0.186886581033069
"CA",2021-12-11,0.953,0.242
"CO",2020-07-11,0.036,0.034
"CO",2020-08-08,0.034,0.032
"CO",2020-09-05,0.035,0.033
"CO",2020-10-03,0.039,0.037
"CO",2020-11-07,0.074,0.071
"CO",2020-12-05,0.122,0.119
"CO",2021-01-09,0.178,0.141
"CO",2021-02-06,0.254,0.142
"CO",2021-03-06,0.402,0.165
"CO",2021-04-10,0.642,0.155
"CO",2021-05-08,0.847,0.165
"CO",2021-06-12,0.897,0.162
"CO",2021-07-17,0.897,0.188
"CO",2021-08-07,0.892,0.172
"CO",2021-09-11,0.925,0.188
"CO",2021-10-09,0.923,0.193
"CO",2021-11-06,0.956,0.24
"CO",2021-12-04,0.956,0.278
"CR",2020-07-11,0.0344478256729029,0.0324485730603486
"CR",2020-08-08,0.0473679190799135,0.0452655870311947
"CR",2020-09-12,0.0494985006392623,0.0478113524736214
"CR",2020-10-10,0.0586411811861193,0.0567017046330261
"CR",2020-11-07,0.0776146199097086,0.0746974979895914
"CR",2020-11-14,0.0876210402461836,0.0846217993183943
"CR",2020-12-05,0.087,0.085
"CR",2020-12-12,0.133597870580939,0.129175601083294
"CR",2021-01-09,0.207553497383936,0.161834408682635
"CR",2021-02-06,0.367,0.21
"CR",2021-02-13,0.324392908245394,0.175788766006342
"CR",2021-03-13,0.493477950273076,0.201372051634414
"CR",2021-04-10,0.715061439782674,0.20912538693861
"CR",2021-05-08,0.83139168496736,0.204767255554137
"CR",2021-06-12,0.872528603808821,0.20741475828885
"CR",2021-07-10,0.884429764845272,0.2169439026348
"CR",2021-07-17,0.891,0.172
"CR",2021-08-07,0.894408098700609,0.220885726294677
"CR",2021-09-11,0.915902484803858,0.247837247898402
"CR",2021-10-09,0.928253500822231,0.264568776841907
"CR",2021-11-06,0.938396789869386,0.280462024223402
"CR",2021-12-11,0.94621261215608,0.291601154863465
"CT",2020-07-11,0.045,0.044
"CT",2020-08-08,0.041,0.039
"CT",2020-09-12,0.037,0.036
"CT",2020-10-10,0.04,0.037
"CT",2020-11-14,0.066,0.061
"CT",2020-12-12,0.1,0.098
"CT",2021-01-16,0.168,0.11
"CT",2021-02-06,0.298,0.156
"CT",2021-03-13,0.465,0.126
"CT",2021-04-10,0.758,0.163
"CT",2021-05-08,0.896,0.156
"CT",2021-06-12,0.938,0.167
"CT",2021-07-10,0.935,0.123
"CT",2021-08-07,0.943,0.142
"CT",2021-09-11,0.941,0.181
"CT",2021-10-09,0.952,0.174
"CT",2021-11-06,0.96,0.186
"CT",2021-12-04,0.955,0.178
"DE",2020-09-05,0.034,0.033
"DE",2020-10-10,0.037,0.035
"DE",2020-11-07,0.048,0.047
"DE",2020-12-12,0.09,0.074
"DE",2021-01-16,0.176,0.12
"DE",2021-02-13,0.311,0.148
"DE",2021-03-13,0.434,0.145
"DE",2021-04-17,0.711,0.158
"DE",2021-05-08,0.846,0.167
"DE",2021-06-12,0.889,0.203
"DE",2021-07-10,0.902,0.201
"DE",2021-08-07,0.904,0.192
"DE",2021-09-11,0.921,0.225
